INMATEID,ADMITTED_DT,DISCHARGED_DT,CUSTODY_LEVEL,BRADH,RACE,GENDER,AGE,INMATE_STATUS_CODE,SEALED,SRG_FLG,TOP_CHARGE,INFRACTION
20203277,04/01/2019 05:37:29 PM,,MAX,N,O,M,34,DE,N,Y,125.25,Y
59163,04/01/2019 05:42:18 PM,,MAX,Y,O,M,34,DEP,N,Y,125.25,Y
20078654,04/03/2019 05:16:35 PM,,MAX,N,B,M,26,DE,N,Y,125.20,Y
20203327,04/03/2019 06:58:00 PM,,MAX,N,B,M,25,DE,N,Y,125.25,Y
20055500,04/04/2019 07:33:36 PM,,MIN,N,O,M,37,SSR,N,N,,N
152562,04/05/2019 04:56:33 PM,,MIN,Y,B,M,47,DE,N,N,105.10,N
20203392,04/05/2019 05:03:52 PM,,MED,Y,O,F,44,DE,N,N,125.25,Y
20165528,04/06/2019 12:48:14 PM,,MED,N,B,M,49,DE,N,N,110-125.25,Y
20168190,04/09/2019 07:40:35 PM,,MAX,N,W,M,34,DE,N,N,125.25,Y
20031963,04/10/2019 12:12:52 AM,,MAX,N,B,M,32,DE,N,Y,110-125.25,Y
45541,04/12/2019 01:49:07 AM,,MAX,Y,O,M,49,DE,N,N,120.10,Y
20203619,04/13/2019 01:47:19 PM,,MAX,Y,O,M,41,DE,N,N,130.65,Y
20102018,04/13/2019 02:41:00 PM,,MAX,Y,B,M,25,DE,N,Y,125.25,Y
20203679,04/16/2019 05:07:06 PM,,MIN,N,B,M,47,DE,N,N,105.05,Y
20173184,04/17/2019 01:36:03 AM,,MAX,Y,B,M,28,DNS,N,Y,,Y
20105787,04/17/2019 12:25:00 PM,,MED,N,B,M,31,DE,N,N,125.25,Y
20203698,04/17/2019 06:23:48 PM,,MED,Y,B,M,30,DE,N,N,110-130.35,N
109923,04/17/2019 07:29:26 PM,,MED,N,O,M,40,DE,N,N,120.10,Y
20107264,04/17/2019 08:36:42 PM,,MAX,Y,B,M,34,DE,N,N,110-125.25,Y
20127906,04/17/2019 11:06:00 PM,,MED,N,B,M,49,DE,N,N,130.35,Y
130842,04/17/2019 11:46:00 PM,,MED,Y,B,M,35,DE,N,N,130.50,Y
142490,04/19/2019 10:59:08 AM,,MAX,N,B,M,30,DE,N,Y,110-125.25,Y
20203756,04/20/2019 02:44:00 PM,,MAX,Y,B,M,22,DE,N,Y,110-125.25,Y
20203798,04/22/2019 05:29:54 PM,,MED,N,B,M,47,DE,N,Y,125.27,Y
20145809,04/23/2019 06:43:29 PM,,MAX,Y,B,M,33,DE,N,Y,160.15,Y
20203820,04/23/2019 06:54:29 PM,,MED,Y,B,M,36,DE,N,N,110-125.25,N
20048889,04/25/2019 10:36:00 AM,,MAX,Y,B,M,37,DE,N,Y,125.25,Y
20203866,04/25/2019 03:44:41 PM,,MED,N,A,M,35,DE,N,N,125.25,N
7289,04/25/2019 08:18:41 PM,,MED,Y,B,M,41,DE,N,N,125.25,Y
28389,04/27/2019 09:10:26 PM,,MAX,Y,B,M,51,DE,N,N,120.10,N
20203988,05/01/2019 07:43:00 PM,,MED,Y,W,M,19,DE,N,Y,125.25,Y
20203998,05/02/2019 01:35:22 AM,,MAX,Y,B,M,29,DE,N,Y,125.25,Y
20188025,05/02/2019 12:08:57 PM,,MED,Y,B,F,44,DE,N,N,125.25,Y
20008785,05/02/2019 08:34:32 PM,,MAX,N,B,M,34,DE,N,Y,125.25,Y
20204037,05/03/2019 12:13:42 AM,,MED,N,O,M,62,DE,N,N,130.75,N
20198081,05/03/2019 12:42:21 PM,,MAX,Y,B,M,20,DE,N,Y,125.25,Y
20010059,05/03/2019 11:44:07 PM,,MAX,Y,O,M,31,DE,N,N,125.25,Y
20204093,05/05/2019 02:02:47 AM,,MAX,Y,B,M,25,DNS,N,N,,Y
140153,05/09/2019 01:43:44 AM,,MAX,Y,O,M,31,DE,N,Y,125.25,Y
20184416,05/09/2019 04:46:00 PM,,MAX,N,B,M,27,DE,N,Y,125.27,Y
144314,05/11/2019 01:45:54 AM,,MED,Y,O,M,50,SSR,N,N,,Y
10004117,05/12/2019 04:39:00 PM,,MED,Y,B,M,50,DEP,N,N,110-130.35,Y
20014669,05/14/2019 12:03:00 PM,,MAX,N,B,M,32,DE,N,Y,125.25,Y
20178049,05/15/2019 02:07:14 PM,,MAX,Y,O,M,22,DE,N,Y,125.25,Y
24929,05/15/2019 09:36:01 PM,,MAX,Y,B,M,39,DE,N,N,105.15,Y
20095856,05/18/2019 12:58:20 AM,,MAX,N,W,M,31,DE,N,N,120.05,Y
20077750,05/18/2019 01:02:02 AM,,MED,Y,B,M,33,DE,N,N,140.30,Y
20181375,05/19/2019 12:44:33 PM,,MED,Y,O,M,31,DE,N,N,110-125.26,Y
20107329,05/20/2019 12:19:23 AM,,MAX,Y,B,M,31,DE,N,Y,110-120.10,Y
20204447,05/21/2019 09:14:08 PM,,MED,Y,O,M,58,DE,N,N,125.25,N
20204451,05/22/2019 01:09:15 AM,,MIN,N,O,M,32,DE,N,N,140.30,N
10011304,05/22/2019 06:54:58 PM,,MED,Y,B,M,64,SCO,N,N,130.96,N
20204465,05/23/2019 12:41:01 AM,,MED,N,O,M,32,DE,N,N,110-125.25,Y
20204475,05/23/2019 03:14:14 PM,,MIN,Y,B,M,65,SSR,N,N,,Y
157550,05/23/2019 04:10:13 PM,,MAX,Y,O,M,29,DE,N,Y,160.15,Y
20204506,05/24/2019 04:23:00 PM,,MED,Y,B,F,32,DE,N,N,125.25,Y
20204520,05/25/2019 11:38:30 AM,,MED,Y,O,M,54,SSR,N,N,,Y
16738,05/25/2019 01:55:42 PM,,MAX,Y,B,M,33,DE,N,Y,265.03,Y
20204585,05/28/2019 08:20:17 PM,,MED,Y,O,M,35,DE,N,N,220.43,Y
20204612,05/29/2019 04:43:00 PM,,MED,Y,B,M,30,DE,N,N,125.25,Y
20161733,05/29/2019 08:43:20 PM,,MAX,Y,B,M,39,DE,N,Y,130.53,Y
20198515,05/30/2019 11:56:43 AM,,MED,Y,B,M,41,DE,N,N,125.25,Y
20070656,05/30/2019 03:30:19 PM,,MAX,Y,B,M,35,DE,N,Y,125.25,Y
12222,05/31/2019 12:28:48 AM,,MIN,Y,B,M,60,DE,N,N,110-125.25,N
83369,05/31/2019 01:06:12 AM,,MAX,Y,O,M,35,DEP,N,N,140.30,Y
2000,05/31/2019 12:49:01 PM,,MAX,Y,B,M,34,DE,N,Y,125.25,Y
20204665,05/31/2019 02:01:11 PM,,MIN,Y,B,M,45,DE,N,N,110-125.25,Y
20068292,05/31/2019 08:31:52 PM,,MED,Y,B,M,59,DE,N,N,130.53,Y
161226,06/02/2019 07:51:11 PM,,MED,Y,B,M,34,DE,N,N,125.27,Y
145551,06/02/2019 08:01:48 PM,,MED,N,B,M,42,DE,N,N,110-125.27,Y
20017402,06/03/2019 09:23:41 PM,,MIN,Y,B,M,42,DE,N,N,110-125.25,N
20103843,06/04/2019 12:03:04 AM,,MAX,Y,B,M,32,DE,N,N,130.35,Y
20086843,06/05/2019 01:58:42 AM,,MAX,Y,B,M,26,DE,N,Y,110-130.35,Y
19245,06/08/2019 01:13:51 AM,,MED,Y,B,M,37,DE,N,N,160.15,N
20186916,06/11/2019 02:58:37 PM,,MAX,Y,O,M,28,DE,N,N,140.30,Y
20164373,06/11/2019 04:58:00 PM,,MAX,Y,B,M,24,DE,N,Y,125.25,Y
20204997,06/13/2019 02:50:39 PM,,MAX,Y,B,M,20,DE,N,N,125.25,Y
20205006,06/13/2019 07:00:00 PM,,MED,N,O,M,47,DE,N,N,130.75,N
20205016,06/14/2019 12:38:00 AM,,MAX,Y,W,M,41,DE,N,N,130.35,Y
20205048,06/15/2019 11:02:00 AM,,MAX,Y,B,M,21,DE,N,Y,125.25,Y
20096399,06/15/2019 03:54:30 PM,,MAX,Y,B,M,25,DEP,N,N,130.95,Y
3407,06/15/2019 08:18:00 PM,,MED,Y,B,M,39,DE,N,Y,230.33,Y
20161530,06/18/2019 12:04:28 AM,,MAX,Y,O,M,22,DE,N,Y,105.15,Y
20205109,06/18/2019 01:34:21 AM,,MAX,Y,W,M,26,DE,N,N,125.25,Y
64918,06/18/2019 09:27:27 PM,,MED,N,B,M,37,DE,N,Y,125.25,N
20205165,06/20/2019 07:16:38 PM,,MED,N,O,M,62,DE,N,N,125.25,N
20205217,06/23/2019 12:50:57 AM,,MIN,N,B,M,36,DE,N,N,220.77,Y
20199676,06/23/2019 01:22:57 AM,,MED,Y,W,M,64,DE,N,N,110-125.25,Y
20205227,06/23/2019 12:29:08 PM,,MAX,Y,O,M,20,DE,N,N,125.25,Y
20036616,06/24/2019 01:23:02 PM,,MAX,Y,B,M,40,SSR,N,Y,,Y
20019166,06/24/2019 11:43:01 PM,,MAX,Y,O,M,28,DE,N,Y,125.25,Y
20205260,06/25/2019 10:45:01 AM,,MED,Y,B,M,29,DE,N,N,125.25,Y
20205268,06/25/2019 05:45:25 PM,,MED,Y,O,M,58,DPV,N,N,,N
20205276,06/25/2019 09:45:43 PM,,MED,Y,O,M,32,DE,N,N,130.96,N
20205297,06/26/2019 01:54:25 PM,,MED,N,B,M,25,DE,N,N,125.25,Y
82638,06/26/2019 04:43:40 PM,,MAX,N,O,M,35,DE,N,N,110-125.25,Y
146366,06/28/2019 01:52:59 PM,,MED,Y,O,M,52,DE,N,N,130.80,Y
20164174,06/28/2019 04:01:49 PM,,MAX,Y,B,M,21,SSR,N,Y,,Y
20205351,06/29/2019 12:36:28 AM,,MED,N,O,M,30,DE,N,N,110-125.25,Y
20007374,06/29/2019 12:47:13 AM,,MED,Y,W,M,69,DE,N,N,130.53,Y
20186723,06/29/2019 11:42:12 AM,,MAX,Y,O,M,25,DE,N,Y,125.25,Y
20172487,07/02/2019 04:08:00 PM,,MAX,Y,B,M,26,DE,N,Y,110-125.25,Y
20155733,07/02/2019 07:53:29 PM,,MAX,Y,B,M,24,SSR,N,Y,,Y
20089491,07/02/2019 08:05:21 PM,,MED,Y,O,M,47,DE,N,N,125.20,Y
25646,07/03/2019 12:37:40 AM,,MED,N,B,M,38,DE,N,N,125.25,Y
20095659,07/03/2019 09:27:17 PM,,MAX,N,B,M,28,DE,N,N,125.25,Y
20155727,07/04/2019 12:04:04 AM,,MAX,N,B,M,24,DE,N,Y,125.25,Y
20205457,07/04/2019 01:06:56 PM,,MED,Y,O,M,42,DE,N,N,125.25,Y
20136378,07/04/2019 06:11:49 PM,,MAX,Y,O,M,25,DE,N,N,125.25,Y
20205480,07/05/2019 10:56:00 AM,,MED,Y,O,M,43,DE,N,N,125.25,Y
20201938,07/05/2019 03:25:00 PM,,MAX,Y,B,M,26,DE,N,N,110-125.25,Y
20205493,07/05/2019 11:29:07 PM,,MED,Y,B,M,44,DE,N,N,135.25,Y
20205500,07/06/2019 01:36:52 AM,,MIN,N,W,M,46,DE,N,N,150.15,N
20023305,07/06/2019 08:31:00 PM,,MED,N,B,M,29,DE,N,N,160.15,Y
10010088,07/06/2019 09:34:40 PM,,MAX,Y,B,M,32,DE,N,Y,125.25,Y
20140934,07/08/2019 12:58:12 AM,,MAX,Y,O,M,25,DE,N,N,265.04,Y
20163566,07/08/2019 01:17:06 PM,,MIN,Y,O,M,50,DE,N,N,110-125.25,N
106772,07/08/2019 04:50:23 PM,,MIN,N,B,M,52,DE,N,N,220.21,Y
20081514,07/10/2019 12:03:07 AM,,MAX,N,O,M,27,DE,N,Y,265.09,Y
20205586,07/10/2019 01:27:00 PM,,MAX,Y,B,F,23,DE,N,N,125.20,Y
20205597,07/10/2019 06:13:50 PM,,MAX,Y,B,M,20,DE,N,N,125.25,Y
20022853,07/10/2019 08:16:24 PM,,MAX,N,W,M,34,DE,N,N,265.03,Y
20176270,07/10/2019 10:25:38 PM,,MED,Y,W,M,54,DE,N,N,125.25,Y
20205610,07/11/2019 12:01:00 AM,,MED,Y,B,M,38,DE,N,N,125.25,Y
20198024,07/11/2019 12:39:49 AM,,MAX,Y,B,M,21,DE,N,Y,265.03,Y
20132516,07/11/2019 12:57:28 AM,,MAX,N,B,M,26,DE,N,Y,125.25,Y
20121937,07/12/2019 01:02:56 AM,,MAX,Y,B,M,25,DE,N,N,125.25,Y
102009,07/12/2019 10:27:29 PM,,MED,N,O,M,42,SSR,N,N,110-160.10,Y
20205669,07/13/2019 12:55:05 AM,,MIN,Y,B,M,49,SSR,N,N,,Y
20205680,07/13/2019 10:32:00 PM,,MED,N,O,M,49,DE,N,N,125.25,N
167125,07/15/2019 04:52:00 PM,,MED,Y,B,M,38,DE,N,N,125.25,Y
10006109,07/15/2019 09:04:00 PM,,MAX,Y,B,M,30,DE,N,N,160.15,Y
20124505,07/17/2019 02:08:06 AM,,MAX,Y,O,M,29,SSR,N,N,,Y
20195167,07/17/2019 12:48:00 PM,,MAX,N,B,M,26,DE,N,Y,110-125.25,Y
20148749,07/17/2019 01:14:13 PM,,MAX,N,B,M,25,DE,N,Y,125.25,Y
20014463,07/18/2019 05:30:00 PM,,MAX,Y,B,M,30,DE,N,Y,125.25,Y
20205796,07/18/2019 08:09:38 PM,,MAX,Y,B,M,20,DE,N,Y,110-125.25,Y
44061,07/18/2019 08:40:10 PM,,MAX,Y,B,M,47,SSR,N,N,,Y
20205819,07/19/2019 07:39:50 PM,,MAX,Y,B,M,22,DE,N,Y,125.25,Y
5942,07/20/2019 12:42:42 AM,,MED,Y,O,M,47,DEP,N,N,130.45,N
20449,07/22/2019 03:32:14 PM,,MAX,Y,B,M,34,DE,N,Y,110-125.25,Y
20205958,07/25/2019 04:31:34 PM,,MED,Y,B,M,27,DE,N,N,125.25,Y
20205966,07/25/2019 07:10:58 PM,,MIN,Y,B,M,60,DE,N,N,265.03,Y
20173617,07/26/2019 12:14:04 AM,,MAX,Y,O,M,29,DE,N,Y,125.25,Y
20124049,07/26/2019 07:57:00 PM,,MAX,N,B,M,26,DE,N,Y,125.25,Y
20206000,07/26/2019 09:43:19 PM,,MED,N,B,M,35,DE,N,N,130.96,N
158735,07/26/2019 10:22:49 PM,,MED,Y,O,M,46,DE,N,N,160.15,Y
23214,07/28/2019 01:48:40 AM,,MAX,Y,B,M,34,DE,N,Y,125.25,Y
20107187,07/30/2019 12:10:25 PM,,MAX,N,O,M,28,DE,N,Y,125.25,Y
20206112,07/31/2019 11:37:41 PM,,MED,Y,B,M,22,DE,N,N,125.20,N
20206116,08/01/2019 02:16:06 AM,,MED,Y,B,M,27,DE,N,N,110-130.50,Y
126614,08/01/2019 09:18:37 PM,,MED,N,B,M,40,DE,N,N,125.25,N
96570,08/02/2019 12:18:00 AM,,MAX,Y,B,M,34,DEP,N,Y,125.14,Y
20111443,08/02/2019 01:52:08 AM,,MAX,N,O,M,47,DE,N,N,125.25,Y
20204629,08/03/2019 01:18:34 AM,,MAX,N,W,M,27,DE,N,N,110-125.25,Y
32780,08/03/2019 12:56:51 PM,,MED,Y,B,M,42,DE,N,N,120.10,Y
10001813,08/03/2019 07:43:00 PM,,MAX,Y,B,M,29,DE,N,Y,120.05,Y
20080501,08/04/2019 01:09:51 AM,,MAX,Y,B,M,29,DE,N,Y,130.96,Y
35075,08/04/2019 10:01:34 PM,,MED,N,W,M,51,SSR,N,N,,Y
20206192,08/05/2019 05:08:40 PM,,MED,N,B,M,24,DE,N,N,130.96,N
20171670,08/06/2019 01:28:03 AM,,MAX,Y,O,M,30,DE,N,N,110-125.25,Y
6323,08/06/2019 01:56:33 AM,,MAX,Y,B,M,37,DE,N,N,110-125.25,Y
20206217,08/06/2019 07:13:34 PM,,MED,Y,O,M,66,DE,N,N,140.25,Y
20206251,08/07/2019 10:42:50 PM,,MIN,Y,O,M,67,DE,N,N,110-125.25,N
20157837,08/08/2019 11:11:00 AM,,MAX,Y,B,M,22,DE,N,Y,110-125.25,Y
20197482,08/08/2019 02:51:19 PM,,MAX,Y,B,M,19,DE,N,Y,110-125.25,Y
20174272,08/08/2019 02:56:58 PM,,MAX,N,B,M,22,DE,N,Y,265.03,Y
20190728,08/09/2019 07:05:00 PM,,MAX,N,B,M,24,DE,N,Y,110-125.25,Y
20206293,08/10/2019 12:52:00 AM,,MAX,N,B,M,21,DE,N,Y,125.25,Y
20007946,08/10/2019 12:54:00 AM,,MAX,Y,B,M,38,DE,N,Y,160.15,Y
20206302,08/10/2019 12:53:00 PM,,MED,N,A,M,45,DE,N,N,125.25,N
20206317,08/10/2019 10:49:00 PM,,MAX,Y,B,M,28,DE,N,Y,265.03,Y
20177320,08/11/2019 12:56:47 AM,,MAX,Y,B,M,21,DNS,N,N,,Y
122503,08/11/2019 07:20:50 PM,,MAX,Y,B,M,31,DE,N,Y,125.25,Y
20206339,08/12/2019 07:08:04 PM,,MAX,N,O,M,23,DE,N,N,125.25,Y
20132863,08/12/2019 09:03:59 PM,,MAX,Y,O,M,26,DE,N,Y,125.25,Y
20199944,08/13/2019 01:02:55 AM,,MAX,Y,B,M,26,DE,N,N,120.05,Y
20134408,08/13/2019 11:15:31 PM,,MAX,Y,B,M,24,DE,N,Y,125.25,Y
20206370,08/14/2019 12:59:13 PM,,MED,Y,B,M,28,DE,N,N,265.03,Y
20206387,08/14/2019 04:25:00 PM,,MED,Y,O,F,37,DE,N,N,125.25,Y
20206388,08/14/2019 04:27:00 PM,,MED,N,O,M,30,DE,N,N,125.25,N
98702,08/15/2019 08:11:48 PM,,MED,Y,O,M,37,DE,N,N,125.25,Y
20129129,08/16/2019 04:25:29 PM,,MAX,N,O,M,26,DE,N,Y,125.25,Y
141239,08/16/2019 04:35:05 PM,,MAX,Y,B,M,33,DE,N,Y,110-125.25,Y
20081038,08/16/2019 10:34:59 PM,,MIN,Y,O,M,55,SSR,N,N,,N
20119642,08/18/2019 10:33:00 AM,,MED,Y,B,M,28,DE,N,N,VTL 1192.2,N
20046646,08/18/2019 10:57:00 PM,,MAX,Y,B,M,30,DEP,N,N,110-125.25,Y
34507,08/20/2019 01:27:17 AM,,MIN,Y,O,M,46,DE,N,N,160.15,Y
20206508,08/21/2019 12:47:00 PM,,MED,N,O,M,34,DE,N,N,125.25,N
106251,08/21/2019 03:52:22 PM,,MIN,N,W,M,56,DE,N,N,110-160.15,N
75915,08/21/2019 04:48:03 PM,,MAX,Y,B,M,31,DE,N,Y,110-120.10,Y
39878,08/21/2019 08:21:33 PM,,MAX,N,O,M,30,DNS,N,Y,160.15,Y
20152914,08/22/2019 01:20:43 PM,,MAX,Y,B,M,25,DE,N,Y,110-125.27,Y
20206550,08/22/2019 07:03:36 PM,,MAX,Y,B,M,20,DE,N,Y,125.25,Y
64508,08/23/2019 12:47:31 PM,,MAX,N,B,M,38,DE,N,N,110-125.25,Y
20100403,08/23/2019 03:20:00 PM,,MAX,Y,B,M,40,DE,N,Y,215.15,Y
19756,08/24/2019 11:39:26 AM,,MAX,Y,O,M,34,DE,N,N,160.15,Y
131274,08/24/2019 11:42:30 AM,,MED,Y,O,M,55,SSR,N,N,,N
20045393,08/24/2019 07:53:59 PM,,MIN,N,O,M,48,DE,N,N,220.77,N
20096629,08/25/2019 10:34:09 PM,,MAX,Y,B,M,26,DE,N,Y,220.03,Y
73613,08/27/2019 04:23:00 PM,,MAX,N,B,M,32,DE,N,Y,265.03,Y
20046489,08/27/2019 08:54:03 PM,,MIN,N,B,M,41,DE,N,N,160.15,Y
20206656,08/28/2019 05:35:49 PM,,MED,Y,W,M,49,DE,N,N,125.25,N
20206660,08/28/2019 07:42:00 PM,,MAX,Y,B,M,23,DE,N,N,125.25,Y
82774,08/28/2019 08:47:13 PM,,MED,Y,O,M,37,DE,N,N,135.25,Y
20206700,08/30/2019 09:14:25 PM,,MIN,Y,W,M,53,SSR,N,N,,Y
88106,08/31/2019 09:58:41 PM,,MAX,N,O,M,33,DE,N,N,125.25,Y
20123372,09/01/2019 10:42:03 AM,,MAX,Y,W,M,26,DE,N,Y,125.25,Y
20206740,09/03/2019 01:05:00 PM,,MIN,N,O,M,28,DE,N,N,125.15,Y
119721,09/03/2019 05:05:00 PM,,MED,Y,B,M,43,DE,N,N,125.25,Y
54520,09/04/2019 12:24:28 AM,,MAX,Y,B,M,40,DEP,N,N,125.25,Y
20029802,09/04/2019 01:07:02 AM,,MED,Y,W,M,30,DE,N,Y,110-125.25,Y
20204381,09/05/2019 11:37:09 AM,,MED,Y,O,M,44,DE,N,N,130.65,N
20025720,09/05/2019 08:33:11 PM,,MED,Y,B,M,29,DE,N,N,110-125.25,Y
151448,09/06/2019 06:33:22 PM,,MED,Y,B,M,37,DE,N,N,125.25,Y
20206827,09/06/2019 07:56:11 PM,,MED,Y,A,M,52,DE,N,N,125.27,Y
20008630,09/07/2019 12:51:46 AM,,MAX,N,B,M,31,DE,N,N,220.18,Y
20206848,09/07/2019 07:09:33 PM,,MAX,Y,B,F,27,DE,N,N,110-125.25,Y
28736,09/10/2019 12:04:45 PM,,MAX,Y,O,M,39,DE,N,N,110-160.10,Y
6664,09/11/2019 12:34:54 AM,,MED,N,B,M,39,DE,N,N,125.25,Y
58576,09/12/2019 01:29:33 AM,,MED,N,B,M,40,DE,N,N,130.30,Y
136361,09/12/2019 01:07:29 PM,,MED,Y,B,M,31,DE,N,Y,110-120.10,Y
121263,09/15/2019 12:45:41 AM,,MAX,Y,O,M,31,DE,N,Y,160.15,Y
102520,09/15/2019 02:11:14 AM,,MED,N,O,M,39,DE,N,N,125.25,N
20086781,09/17/2019 10:54:00 AM,,MAX,N,B,M,26,DE,N,N,110-125.25,Y
140367,09/17/2019 01:07:34 PM,,MIN,N,B,M,50,DE,N,N,140.25,N
20195445,09/17/2019 05:31:01 PM,,MED,N,B,M,53,DE,N,N,125.25,Y
20193737,09/18/2019 01:11:44 PM,,MED,Y,B,M,39,DE,N,Y,265.03,Y
20088196,09/19/2019 08:15:51 PM,,MIN,Y,W,M,35,DE,N,N,110-125.25,N
20089083,09/19/2019 10:27:47 PM,,MAX,Y,O,M,26,DE,N,Y,125.25,Y
38369,09/19/2019 11:24:25 PM,,MED,N,B,M,35,DE,N,Y,130.35,Y
20051071,09/20/2019 12:33:39 AM,,MAX,Y,B,M,29,DE,N,Y,120.10,Y
61934,09/21/2019 01:04:35 AM,,MAX,Y,B,M,31,DE,N,N,140.20,Y
20120282,09/21/2019 11:52:00 AM,,MAX,Y,B,M,29,DE,N,N,125.25,Y
20207157,09/21/2019 04:45:23 PM,,MIN,N,O,M,36,DE,N,N,110-125.25,Y
20196809,09/22/2019 01:26:44 AM,,MAX,N,B,M,22,DE,N,Y,160.15,Y
20101744,09/22/2019 03:26:40 PM,,MAX,Y,B,M,28,DEP,N,Y,160.15,Y
