INMATEID,ADMITTED_DT,DISCHARGED_DT,CUSTODY_LEVEL,BRADH,RACE,GENDER,AGE,INMATE_STATUS_CODE,SEALED,SRG_FLG,TOP_CHARGE,INFRACTION
20200161,02/10/2020 04:33:51 PM,,MED,Y,B,M,47,DEP,N,N,110-125.27,Y
20025,02/10/2020 11:38:00 PM,,MED,Y,B,M,33,DE,N,N,130.65,Y
16674,02/12/2020 08:53:10 PM,,MAX,Y,B,M,35,DE,N,N,160.05,Y
20209310,02/13/2020 12:05:10 AM,,MIN,Y,O,M,28,DE,N,N,265.13,Y
119708,02/13/2020 12:07:18 AM,,MED,N,O,M,32,DE,N,Y,265.13,Y
96015,02/13/2020 12:08:50 AM,,MAX,N,O,M,33,DE,N,N,265.03,Y
20209330,02/14/2020 03:06:46 PM,,MIN,Y,W,M,32,DE,N,N,120.05,N
20209331,02/14/2020 03:53:41 PM,,MAX,Y,O,M,26,DE,N,N,125.25,Y
20157142,02/14/2020 11:17:00 PM,,MAX,N,B,M,23,DE,N,Y,140.30,Y
20209345,02/15/2020 01:11:47 AM,,MIN,Y,O,M,59,DE,N,N,110-125.25,Y
20209349,02/15/2020 04:56:18 PM,,MED,Y,O,M,36,DE,N,N,130.96,Y
20191962,02/15/2020 07:50:45 PM,,MAX,N,B,M,23,DE,N,Y,140.25,Y
20209352,02/16/2020 12:46:58 AM,,MED,Y,A,M,38,DE,N,N,125.25,N
20018522,02/16/2020 01:19:14 PM,,MED,Y,B,M,29,DE,N,N,110-160.15,Y
87666,02/17/2020 01:01:50 AM,,MIN,Y,B,M,55,DE,N,N,110-125.25,N
62858,02/18/2020 01:24:26 AM,,MAX,Y,B,M,29,DE,N,N,125.25,Y
20194591,02/19/2020 01:53:53 AM,,MAX,Y,O,M,20,DE,N,Y,125.25,Y
20020658,02/19/2020 07:06:47 PM,,MAX,Y,B,M,29,DE,N,Y,105.15,Y
20209388,02/19/2020 10:37:35 PM,,MAX,Y,B,M,20,DE,N,N,125.25,Y
20209395,02/20/2020 01:33:10 AM,,MED,Y,B,M,28,DE,N,N,130.35,N
20123896,02/20/2020 01:04:35 PM,,MED,Y,W,M,35,DE,N,N,125.25,Y
20209401,02/20/2020 01:10:21 PM,,MED,Y,B,M,30,DE,N,N,110-120.10,Y
20095238,02/20/2020 11:45:51 PM,,MAX,Y,O,M,29,DE,N,N,120.10,Y
20209418,02/21/2020 05:03:00 PM,,MAX,Y,B,M,24,DE,N,N,125.25,Y
20209423,02/21/2020 11:45:00 PM,,MAX,Y,B,M,22,DE,N,Y,125.25,Y
10009820,02/21/2020 11:46:00 PM,,MAX,N,B,M,31,DE,N,Y,125.25,Y
20209426,02/22/2020 01:19:00 AM,,MIN,N,O,M,38,DE,N,N,220.77,Y
20209429,02/22/2020 04:56:00 PM,,MAX,Y,B,F,21,DE,N,Y,125.25,Y
20179801,02/23/2020 12:53:51 PM,,MAX,N,O,M,29,DE,N,N,160.15,Y
20076375,02/23/2020 08:11:46 PM,,MAX,N,B,M,36,DE,N,Y,110-125.25,Y
132814,02/24/2020 01:27:47 AM,,MIN,Y,B,M,59,DE,N,N,140.25,N
20090470,02/24/2020 04:00:18 PM,,MAX,Y,B,M,27,DE,N,Y,135.20,Y
147674,02/24/2020 04:13:03 PM,,MED,Y,O,M,44,DE,N,N,110-160.15,Y
20209450,02/25/2020 12:57:21 AM,,MED,Y,W,M,32,DE,N,N,130.75,Y
42113,02/25/2020 04:06:17 PM,,MED,Y,B,M,36,DE,N,N,130.95,Y
20124894,02/25/2020 08:55:26 PM,,MAX,N,B,M,24,DE,N,N,110-125.25,Y
20209461,02/25/2020 08:57:21 PM,,MED,Y,W,M,55,DE,N,N,125.25,N
20194421,02/26/2020 04:50:00 PM,,MAX,Y,B,M,23,DE,N,N,140.30,Y
20207991,02/27/2020 01:26:08 AM,,MED,Y,W,M,44,DE,N,N,110-120.10,Y
13769,02/27/2020 08:17:33 PM,,MED,N,B,M,52,DE,N,N,110-125.25,Y
20209496,02/28/2020 12:56:12 AM,,MAX,N,O,M,25,DE,N,N,160.15,Y
20209497,02/28/2020 01:19:50 AM,,MED,N,O,M,51,DE,N,N,130.65,N
20209502,02/28/2020 01:11:05 PM,,MAX,Y,B,M,25,DE,N,N,105.15,Y
20086889,03/02/2020 12:47:34 AM,,MAX,Y,B,M,28,DE,N,Y,160.15,Y
148854,03/02/2020 12:41:11 PM,,MIN,Y,O,M,30,DE,N,N,110-125.25,Y
20209528,03/03/2020 11:10:48 AM,,MIN,Y,O,M,28,DE,N,N,110-125.25,N
164563,03/03/2020 02:16:00 PM,,MIN,Y,O,M,43,DE,N,N,110-125.25,N
20035284,03/03/2020 04:53:49 PM,,MAX,Y,O,M,31,DE,N,Y,125.25,Y
20031992,03/03/2020 07:57:17 PM,,MAX,N,B,M,33,DE,N,N,230.34,Y
20206321,03/04/2020 11:33:08 AM,,MIN,Y,B,M,27,DE,N,N,110-120.10,N
125164,03/04/2020 12:59:21 PM,,MED,Y,O,M,59,DE,N,N,160.15,Y
20209558,03/04/2020 09:47:39 PM,,MAX,Y,B,M,21,DE,N,Y,110-125.25,Y
20180697,03/05/2020 01:11:12 PM,,MAX,Y,O,M,20,DE,N,Y,160.15,Y
20017558,03/06/2020 12:26:18 AM,,MAX,Y,B,M,31,DE,N,Y,110-125.25,Y
20209587,03/06/2020 06:22:58 PM,,MED,Y,O,M,27,DE,N,N,160.15,Y
20002302,03/06/2020 09:15:41 PM,,MED,N,O,M,30,DE,N,N,120.10,Y
153184,03/07/2020 06:32:48 PM,,MIN,N,B,M,54,DE,N,N,220.21,N
20108191,03/08/2020 08:19:41 AM,,MED,Y,O,M,27,DE,N,N,130.96,Y
20209608,03/08/2020 04:38:53 PM,,MAX,N,B,M,28,DE,N,N,125.25,Y
20034611,03/08/2020 07:45:06 PM,,MIN,N,O,M,27,DE,N,N,220.41,Y
20209618,03/09/2020 05:07:44 PM,,MAX,N,B,M,29,DE,N,N,125.25,Y
65205,03/09/2020 09:12:11 PM,,MAX,Y,B,M,43,DE,N,N,125.25,Y
20209622,03/09/2020 11:55:41 PM,,MAX,N,O,M,24,DE,N,N,130.35,Y
20117871,03/10/2020 01:01:00 AM,,MAX,Y,B,M,26,DE,N,Y,160.15,Y
20209624,03/10/2020 01:08:35 AM,,MIN,Y,O,M,32,DE,N,N,110-125.25,N
20209649,03/11/2020 12:07:08 PM,,MED,N,B,M,29,DE,N,N,125.25,Y
15477,03/11/2020 12:08:20 PM,,MIN,N,B,M,50,DE,N,N,120.10,N
20208810,03/11/2020 04:25:00 PM,,MED,Y,O,M,46,DE,N,N,125.25,N
20204717,03/11/2020 08:13:52 PM,,MAX,N,O,M,21,DE,N,N,125.25,Y
20170186,03/12/2020 11:28:28 AM,,MAX,Y,B,M,32,DPV,N,N,,N
20209670,03/12/2020 04:05:00 PM,,MED,N,B,M,65,DE,N,N,125.25,N
24556,03/12/2020 05:10:52 PM,,MIN,Y,B,M,50,DEP,N,N,CO,Y
20192356,03/13/2020 12:43:15 PM,,MAX,Y,O,M,55,DE,N,N,215.52,Y
20209675,03/13/2020 01:31:20 PM,,MAX,Y,B,M,28,DE,N,Y,110-125.25,Y
20066001,03/13/2020 04:17:44 PM,,MED,N,B,M,30,DE,N,N,130.95,Y
20019267,03/14/2020 12:29:26 PM,,MAX,Y,B,M,29,DE,N,Y,120.10,Y
20102432,03/15/2020 01:27:06 AM,,MAX,Y,B,M,25,DE,N,Y,110-125.25,Y
20209706,03/17/2020 07:22:30 AM,,MIN,Y,W,M,33,DNS,N,N,,N
77953,03/18/2020 08:35:11 PM,,MED,Y,B,M,56,DE,N,N,125.25,Y
12262,03/18/2020 11:18:22 PM,,MAX,Y,B,M,34,DE,N,Y,110-120.10,Y
20137988,03/19/2020 01:33:56 AM,,MED,Y,W,F,28,DE,N,N,125.25,Y
32944,03/20/2020 12:03:17 PM,,MED,Y,B,M,43,DE,N,N,125.25,N
20188942,03/20/2020 04:15:47 PM,,MED,Y,B,M,25,DE,N,Y,110-120.10,Y
20013219,03/22/2020 05:22:07 PM,,MAX,N,O,M,32,DE,N,Y,110-125.25,Y
20207677,03/22/2020 09:20:45 PM,,MED,N,O,M,26,DE,N,N,130.95,Y
10015891,03/23/2020 01:23:35 PM,,MIN,N,B,M,51,DE,N,N,110-120.10,Y
102672,03/24/2020 05:29:00 PM,,MED,N,B,M,43,DE,N,N,125.25,N
78475,03/25/2020 01:38:45 PM,,MED,Y,W,M,32,DE,N,N,130.35,N
10855,03/25/2020 02:44:04 PM,,MED,Y,B,M,41,DE,N,N,110-130.35,Y
20032355,03/25/2020 05:01:52 PM,,MED,Y,O,M,34,DE,N,N,120.05,Y
20087750,03/25/2020 05:40:53 PM,,MIN,Y,B,M,42,DE,N,N,220.39,Y
20097832,03/26/2020 04:20:58 PM,,MAX,Y,O,M,26,DE,N,N,120.11,Y
20209762,03/27/2020 06:28:39 PM,,MED,Y,O,M,36,DE,N,N,125.25,Y
20209763,03/27/2020 08:01:08 PM,,MIN,Y,O,M,37,DE,N,N,110-160.15,Y
20196918,03/28/2020 12:50:58 AM,,MAX,Y,B,M,21,SSR,N,N,,Y
20149616,03/28/2020 03:41:43 AM,,MED,Y,O,M,36,DE,N,N,130.50,Y
2158,03/29/2020 05:23:35 PM,,MAX,Y,O,M,42,DE,N,Y,125.25,Y
20209773,03/29/2020 07:18:00 PM,,MAX,Y,B,M,22,DE,N,Y,110-125.25,Y
20170654,03/31/2020 04:36:32 PM,,MAX,Y,W,M,27,DE,N,Y,110-125.25,Y
114323,04/01/2020 04:28:46 PM,,MED,N,B,M,43,DE,N,N,120.10,Y
20118256,04/01/2020 06:06:06 PM,,MAX,N,B,M,24,DE,N,Y,110-125.25,Y
20073991,04/02/2020 12:55:56 AM,,MAX,N,O,M,28,DE,N,Y,110-125.25,Y
20103676,04/03/2020 01:15:00 AM,,MAX,Y,B,M,22,DE,N,Y,130.35,Y
20209781,04/03/2020 01:27:56 PM,,MED,N,O,M,34,DE,N,N,130.75,N
20209788,04/05/2020 12:50:14 PM,,MIN,Y,O,M,69,DE,N,N,110-125.25,Y
20101802,04/05/2020 02:11:00 PM,,MAX,Y,B,M,25,DE,N,Y,125.25,Y
20185884,04/06/2020 12:34:36 PM,,MAX,Y,B,M,29,DE,N,N,120.05,Y
20209795,04/07/2020 02:17:02 AM,,MIN,Y,W,M,58,DE,N,N,110-120.10,N
20209797,04/07/2020 03:56:04 AM,,MED,Y,B,M,27,DE,N,N,125.25,Y
20014590,04/08/2020 01:52:53 AM,,MAX,Y,B,M,31,DE,N,N,160.10,Y
126045,04/11/2020 03:35:45 PM,,MED,N,B,M,32,DE,N,N,125.25,Y
20104934,04/14/2020 10:38:17 PM,,MIN,N,W,M,54,DE,N,N,110-125.25,Y
89928,04/15/2020 12:23:56 AM,,MAX,Y,O,M,43,DE,N,N,110-125.25,Y
20154447,04/15/2020 03:05:42 AM,,MED,Y,B,M,26,DE,N,N,125.25,Y
20131788,04/15/2020 11:29:12 PM,,MED,N,B,M,33,DE,N,N,125.25,N
20159244,04/16/2020 06:14:36 PM,,MIN,Y,O,M,28,DE,N,N,110-125.25,Y
20085963,04/17/2020 09:27:50 PM,,MED,Y,W,M,64,DE,N,N,125.25,N
9936,04/18/2020 12:54:13 PM,,MED,Y,O,M,47,DE,N,N,160.10,Y
52412,04/18/2020 02:58:05 PM,,MED,Y,W,M,43,DE,N,N,160.10,Y
20202179,04/18/2020 05:20:10 PM,,MAX,Y,B,M,27,DE,N,N,120.05,Y
20209848,04/20/2020 03:53:19 PM,,MED,Y,O,M,35,DE,N,N,125.25,N
48496,04/21/2020 01:57:42 AM,,MIN,Y,O,M,59,DE,N,N,110-125.25,N
20120490,04/22/2020 11:13:11 AM,,MED,N,O,M,29,DE,N,N,125.25,Y
20184794,04/23/2020 01:24:46 AM,,MAX,Y,A,M,25,DE,N,N,125.25,Y
20110100,04/23/2020 12:55:20 PM,,MAX,Y,O,M,28,DE,N,N,CO,Y
20143953,04/24/2020 03:08:25 PM,,MAX,Y,B,M,23,DE,N,N,125.25,Y
154583,04/28/2020 03:46:36 AM,,MED,Y,B,M,58,DEP,N,N,130.50,Y
109390,04/28/2020 04:08:46 AM,,MIN,Y,O,M,59,DNS,N,N,140.20,N
20034975,04/28/2020 02:58:54 PM,,MAX,Y,O,M,39,SSR,N,N,,Y
20194127,04/29/2020 02:58:55 PM,,MAX,N,B,M,24,DE,N,Y,160.10,Y
20114099,04/29/2020 07:49:01 PM,,MAX,Y,O,M,29,DE,N,Y,220.03,Y
20209905,04/29/2020 08:13:20 PM,,MED,Y,O,M,49,DE,N,N,130.35,Y
19050,04/29/2020 09:35:05 PM,,MAX,N,B,M,39,DE,N,Y,110-125.25,Y
20209907,04/29/2020 10:46:06 PM,,MIN,Y,W,F,29,DE,N,N,120.05,N
20184536,04/29/2020 11:28:57 PM,,MAX,Y,B,M,24,DE,N,Y,160.15,Y
130123,04/30/2020 01:47:58 PM,,MED,Y,O,M,39,DE,N,N,CO,N
20209917,04/30/2020 05:00:00 PM,,MED,Y,O,M,33,DE,N,N,130.75,N
20036075,04/30/2020 06:42:56 PM,,MAX,Y,B,M,34,DEP,N,N,125.27,Y
20207034,05/01/2020 11:08:15 AM,,MED,Y,O,M,24,DE,N,Y,110-120.10,Y
20200270,05/01/2020 01:05:15 PM,,MED,Y,B,M,20,DE,N,Y,220.41,Y
20165039,05/01/2020 04:58:07 PM,,MAX,N,B,M,22,DE,N,Y,160.15,Y
20061011,05/01/2020 05:29:25 PM,,MAX,N,O,M,29,DE,N,N,125.25,Y
20209931,05/01/2020 07:40:37 PM,,MAX,N,O,M,21,DE,N,N,140.30,Y
20209932,05/01/2020 11:33:16 PM,,MAX,Y,O,M,24,DE,N,Y,160.15,Y
20209933,05/02/2020 12:01:03 AM,,MED,Y,A,M,28,DE,N,N,125.25,N
11024,05/03/2020 12:29:00 AM,,MED,Y,B,M,39,SSR,N,N,,N
20003406,05/03/2020 01:43:20 AM,,MAX,Y,B,M,30,DE,N,Y,160.15,Y
20146286,05/05/2020 01:13:06 PM,,MAX,Y,B,F,27,DE,N,N,160.10,Y
20209955,05/05/2020 03:52:35 PM,,MAX,Y,B,M,19,DE,N,N,125.25,Y
20002840,05/05/2020 04:54:30 PM,,MAX,N,B,M,41,DE,N,Y,110-125.25,Y
20182069,05/06/2020 07:02:37 PM,,MAX,N,O,M,22,DE,N,Y,120.05,Y
20209971,05/07/2020 11:27:26 AM,,MED,Y,W,M,39,DE,N,N,130.96,N
20080375,05/07/2020 06:11:05 PM,,MED,Y,B,M,48,DE,N,N,125.25,N
20203436,05/08/2020 01:11:35 PM,,MIN,N,B,M,59,DE,N,N,230.34,N
20198040,05/08/2020 05:48:32 PM,,MED,Y,O,M,38,DE,N,N,120.10,Y
55741,05/08/2020 11:10:34 PM,,MIN,Y,O,M,48,DE,N,N,110-120.10,Y
20209989,05/09/2020 02:09:37 PM,,MED,N,W,M,37,DE,N,N,130.75,N
10001155,05/09/2020 03:06:23 PM,,MAX,Y,B,M,47,DE,N,N,110-125.25,Y
36390,05/11/2020 03:08:50 PM,,MAX,Y,O,M,41,DE,N,N,160.15,Y
20208644,05/11/2020 05:23:00 PM,,MED,Y,W,M,52,DE,N,N,140.30,Y
20125626,05/12/2020 12:51:37 PM,,MED,Y,B,M,35,DE,N,N,CO,Y
20210008,05/12/2020 08:46:48 PM,,MED,Y,W,M,58,DE,N,N,125.25,Y
20210009,05/12/2020 09:29:14 PM,,MED,N,O,M,42,DE,N,N,130.75,N
82436,05/13/2020 12:38:07 AM,,MIN,Y,B,M,59,SSR,N,N,,N
20180618,05/13/2020 01:47:07 AM,,MED,Y,W,M,37,DE,N,N,130.75,Y
20210015,05/13/2020 01:17:21 PM,,MED,N,O,M,38,DE,N,N,130.30,Y
20083017,05/13/2020 01:41:55 PM,,MIN,Y,O,M,65,DE,N,N,CO,N
20186434,05/13/2020 05:03:00 PM,,MAX,N,B,M,27,DE,N,N,110-125.25,Y
128387,05/13/2020 05:09:28 PM,,MED,Y,O,M,46,DEP,N,N,125.27,Y
20198366,05/14/2020 02:20:47 AM,,MED,Y,A,F,31,DE,N,N,110-120.10,N
170934,05/14/2020 11:47:26 AM,,MIN,N,B,M,48,DE,N,N,160.15,N
161803,05/14/2020 04:53:33 PM,,MED,N,B,M,34,DE,N,Y,265.03,N
20127790,05/14/2020 08:16:00 PM,,MAX,Y,B,M,24,DE,N,Y,265.03,Y
20210037,05/15/2020 02:00:16 AM,,MAX,N,O,M,23,DE,N,N,140.30,Y
73339,05/15/2020 11:52:06 AM,,MIN,Y,B,M,56,DE,N,N,120.10,N
20210050,05/16/2020 12:46:24 AM,,MIN,Y,A,M,57,DE,N,N,110-125.25,N
77511,05/16/2020 11:48:37 AM,,MIN,N,B,M,55,DE,N,N,110-140.25,N
20171337,05/16/2020 03:48:29 PM,,MAX,N,B,M,27,DEP,N,Y,125.25,Y
10000648,05/16/2020 08:52:04 PM,,MAX,Y,O,M,30,DE,N,Y,220.21,Y
20193450,05/17/2020 01:06:22 AM,,MAX,Y,B,M,26,DE,N,N,120.05,Y
20138938,05/17/2020 12:26:30 PM,,MAX,Y,B,M,24,DNS,N,N,160.15,Y
20164271,05/18/2020 01:49:38 AM,,MAX,Y,B,M,54,DE,N,N,220.39,Y
20128603,05/18/2020 12:20:31 PM,,MAX,N,O,M,24,DE,N,Y,265.03,Y
20124884,05/18/2020 01:09:54 PM,,MED,N,B,M,26,DE,N,N,110-125.25,N
16265,05/19/2020 01:22:08 PM,,MAX,N,B,M,33,DE,N,Y,110-125.25,Y
20124895,05/19/2020 01:36:50 PM,,MIN,Y,O,M,72,DE,N,N,110-125.25,N
167522,05/20/2020 10:41:47 AM,,MIN,Y,B,M,56,DE,N,N,110-140.20,N
48869,05/20/2020 03:09:56 PM,,MIN,Y,B,M,60,DE,N,N,110-125.25,N
34826,05/21/2020 12:37:05 AM,,MAX,Y,O,M,45,DEP,N,N,130.50,Y
20198977,05/21/2020 10:10:39 AM,,MIN,Y,W,M,51,DE,N,N,110-125.25,Y
20210090,05/21/2020 12:51:04 PM,,MED,N,B,M,41,DE,N,N,125.25,Y
20210093,05/21/2020 03:19:32 PM,,MED,Y,A,M,49,DE,N,N,125.25,N
20210099,05/21/2020 05:28:52 PM,,MAX,Y,B,M,21,DE,N,N,125.25,Y
149197,05/21/2020 09:31:22 PM,,MAX,Y,B,M,43,DE,N,N,120.10,Y
8028,05/21/2020 10:12:14 PM,,MAX,N,B,M,34,DE,N,Y,230.34,Y
20210102,05/22/2020 12:26:48 AM,,MAX,Y,B,M,21,DE,N,Y,110-125.25,Y
20189309,05/22/2020 12:39:33 PM,,MAX,Y,O,F,41,DE,N,N,140.25,Y
20019386,05/22/2020 01:20:03 PM,,MED,Y,B,M,37,DE,N,N,220.16,Y
122265,05/23/2020 01:34:38 PM,,MED,Y,B,F,30,DE,N,N,110-125.25,Y
20153141,05/23/2020 04:21:25 PM,,MED,N,B,M,46,DE,N,Y,110-125.25,Y
20210126,05/24/2020 05:19:26 PM,,MED,N,B,M,22,DE,N,Y,110-125.25,Y
76490,05/25/2020 02:31:07 AM,,MAX,N,B,M,43,DE,N,N,125.25,Y
20048545,05/25/2020 04:35:13 PM,,MED,N,B,M,36,DE,N,Y,110-125.25,N
17445,05/25/2020 04:53:53 PM,,MAX,Y,B,M,36,DE,N,Y,110-125.25,Y
20210132,05/25/2020 05:31:17 PM,,MIN,Y,O,M,52,SSR,N,N,,Y
20210137,05/26/2020 11:23:06 AM,,MAX,Y,B,M,30,DE,N,N,125.25,Y
20210150,05/27/2020 11:43:00 PM,,MAX,N,B,M,30,DE,N,Y,125.25,Y
20210153,05/28/2020 01:06:24 AM,,MED,Y,O,M,34,DE,N,N,130.65,N
20050006,05/28/2020 04:58:25 PM,,MED,N,B,M,61,DE,N,N,130.96,N
20164166,05/28/2020 06:32:01 PM,,MAX,Y,B,F,41,DE,N,N,125.15,Y
20060417,05/28/2020 07:30:50 PM,,MED,Y,B,M,40,DE,N,N,125.25,Y
20210161,05/28/2020 09:29:39 PM,,MIN,N,O,M,30,DE,N,N,,N
20210176,05/29/2020 09:15:10 PM,,MED,Y,O,M,20,DE,N,N,125.25,Y
34180,05/31/2020 12:52:19 AM,,MAX,Y,O,M,37,DE,N,N,120.10,Y
20210188,05/31/2020 01:24:00 AM,,MAX,Y,B,M,21,DE,N,Y,125.25,Y
20181097,05/31/2020 12:50:31 PM,,MAX,Y,W,M,21,DE,N,Y,110-120.07,Y
20208576,06/02/2020 12:56:42 AM,,MAX,Y,B,M,19,DE,N,Y,110-125.25,Y
20208621,06/04/2020 01:03:05 PM,,MED,Y,O,M,47,DE,N,N,110-125.25,Y
20210233,06/05/2020 02:33:12 AM,,MIN,Y,W,M,48,DE,N,N,150.15,N
143937,06/05/2020 02:42:13 AM,,MED,Y,B,M,53,DEP,N,N,140.30,Y
20210238,06/05/2020 05:17:54 PM,,MED,N,B,M,55,DE,N,Y,160.10,N
20187276,06/06/2020 12:25:44 AM,,MAX,Y,B,M,20,DE,N,Y,160.15,Y
20210246,06/07/2020 01:07:09 AM,,MED,N,W,M,33,DE,N,N,130.35,N
85276,06/07/2020 04:18:51 PM,,MAX,Y,O,M,45,DE,N,N,125.25,Y
143791,06/07/2020 04:21:56 PM,,MAX,N,O,M,41,DE,N,N,125.25,Y
20203618,06/08/2020 12:58:52 PM,,MED,Y,W,M,32,DE,N,N,125.27,N
20101202,06/09/2020 07:23:30 PM,,MIN,Y,B,M,28,DNS,N,Y,,Y
159689,06/10/2020 11:50:11 AM,,MAX,Y,O,M,36,SSR,N,N,,Y
20210269,06/10/2020 11:52:05 AM,,MED,N,A,M,58,DE,N,N,130.96,N
58661,06/10/2020 11:32:19 PM,,MIN,Y,B,M,55,DE,N,N,265.03,Y
48280,06/10/2020 11:39:07 PM,,MAX,N,B,M,40,DE,N,N,160.15,Y
20136319,06/11/2020 11:15:25 AM,,MED,Y,O,M,48,DE,N,N,130.96,N
20206539,06/11/2020 04:28:47 PM,,MAX,Y,O,M,19,DE,N,Y,160.15,Y
37810,06/11/2020 11:52:41 PM,,MAX,Y,B,M,34,DE,N,Y,265.03,Y
20210281,06/12/2020 12:42:27 AM,,MAX,Y,B,M,23,DE,N,N,125.25,Y
20033736,06/12/2020 12:46:36 AM,,MAX,N,B,M,30,DE,N,Y,110-125.25,Y
20119614,06/12/2020 12:43:28 PM,,MAX,N,B,M,25,DE,N,Y,160.10,Y
79839,06/13/2020 12:26:24 AM,,MED,Y,B,M,34,DE,N,N,125.25,Y
20003023,06/13/2020 12:25:27 PM,,MED,N,O,M,42,DEP,N,N,110-120.10,N
